Type_Description,Policy_Name,Start_Date,Policy_Type,Policy_ID,Policy_Term,End_Date,Customer_ID
Life Insurance,Life Guard,03-04-2018,Life,901.0 INR,,,23772.0
Life Insurance,Life Guard,18-02-2018,Life,902.0,Yearly,Feb 18 2020,33098.0
Health Insurance,Auto Cover,12 Jul 2015,Health,903.0,Monthly,Jul 11 2018  ,26261.0
Vehicle Insurance,Life Secure,2011/07/08,Auto,,,07 Jul 2012,90509.0
Life Insurance,,06/30/13,Life,905.0,Quarterly,Jun 29 2016,31359.0
Vehicle Insurance  ,Life Secure,16 Nov 2011,Auto,906.0,Quarterly,11/15/12,76643.0
Vehicle Insurance,Health Shield,2010/01/15,Auto,907.0,Monthly,14-01-2015,99370.0 INR
Health Insurance,Auto Cover,07-04-2018,Health,908.0 INR,Quarterly,2019/04/07,44700.0
Vehicle Insurance  ,Health Shield,12-04-2011,Auto,909.0 INR,quarterly,04/11/14,32936.0
Health Insurance,Auto Protect,10-08-2017,Health,910.0,Monthly,10 Aug 2019,35073.0
Vehicle Insurance,,,Auto,,yearly,Dec 30 2024,98742.0
Health Insurance,Health Shield,12 Mar 2011,Health,912.0,Monthly,11 Mar 2015,67620.0 INR
Life Insurance,Auto Protect,2017/01/16,life,913.0 INR,Quarterly,15 jan 2021,2771.0
Health Insurance,Auto Protect,11/08/20,Health,914.0,yearly,2021/11/08,83855.0
Vehicle Insurance,Auto Protect,02 Sep 2016,Auto  ,915.0,,09/01/20,81724.0
Health Insurance,Life Secure,31 Oct 2013,Health,916.0,Yearly,10/30/17,21580.0
Health Insurance,Life Secure,2010/08/10,Health,917.0,Yearly,08/09/12,19615.0
Life Insurance,Life Guard,Jun 22 2010,Life,918.0,Quarterly  ,21-06-2013,19207.0
Health Insurance,Auto Cover,2018/03/25,health,919.0,Quarterly,Mar 24 2021,93718.0
Vehicle Insurance,Life Secure,11-05-2017,Auto  ,920.0 INR,Quarterly,2022/05/10,83551.0
vehicle insurance,Health Shield,Feb 27 2015,Auto  ,921.0,Monthly,02/26/20,59145.0 INR
Vehicle Insurance,Auto Cover  ,2015/10/30,auto,922.0,Quarterly,29-10-2017,64736.0
health insurance,Auto Cover,2010/08/04,Health,923.0 INR,Yearly,2012/08/03,72788.0
Health Insurance,Auto Protect,04 Aug 2019,Health,924.0 INR,Quarterly,03-08-2021,61190.0
Vehicle Insurance,,2017/04/28,Auto,925.0,Yearly,28-04-2018,51044.0
Life Insurance,Auto Protect,03/22/15,Life,926.0,Quarterly,20 Mar 2020,
Health Insurance,Life Secure,08/03/10,Health,,Monthly,08/02/15,26619.0
life insurance,Life Guard,Dec 11 2018  ,Life,928.0,Yearly,10-12-2020,10950.0
Life Insurance  ,Auto Protect,Jan 20 2014,Life,929.0,,01/19/19,
vehicle insurance,Life Secure,23 Mar 2014,Auto  ,930.0,Monthly,22-03-2018,80443.0 INR
Life Insurance,health shield,22-12-2012,Life,931.0,Yearly,22-12-2013,25989.0
Health Insurance,Auto Protect,Dec 11 2013,Health,932.0,Monthly,12/11/15,7346.0
Life Insurance  ,Auto Cover,Jun 23 2017,Life,933.0,Quarterly  ,22-06-2022,81598.0
Life Insurance,Life Guard,09-01-2019,Life,934.0,Yearly,2021/01/08,58297.0
Life Insurance,Auto Cover,Jun 06 2011,Life,935.0,,06/05/14,24567.0
Life Insurance,Auto Protect,Sep 26 2010,Life  ,936.0,Quarterly,25-09-2014,11882.0
Life Insurance,Life Secure,29 Jun 2013,Life,937.0,Monthly,2015/06/29,1396.0
Vehicle Insurance,Life Guard,26-10-2010,Auto,938.0,Yearly,Oct 26 2011,22311.0
Health Insurance,Health Shield,2019/09/01,Health,939.0,Monthly,31 Aug 2020,94018.0
Vehicle Insurance,Auto Protect,2015/07/08,Auto,940.0,Monthly,2017/07/07,66591.0
Life Insurance,Life Secure,May 23 2020  ,Life,941.0 INR,Monthly,22 May 2024,94745.0
Vehicle Insurance,Auto Cover,Sep 01 2013,Auto,942.0,Quarterly,31 Aug 2017,80057.0
Health Insurance,Auto Protect,Aug 03 2011,Health,943.0,Quarterly,08/02/15,35317.0
Vehicle Insurance,life secure,2015/06/09,Auto,944.0,Yearly,Jun 08 2019,67324.0
Life Insurance,Auto Protect,,Life,945.0,Monthly,14-11-2024,50300.0
Life Insurance,Auto Protect,2017/11/12,Life,946.0,Quarterly,12 Nov 2019,
Health Insurance,Health Shield,2012/12/07,Health,947.0,Yearly,2017/12/06,64351.0
Life Insurance,Health Shield,07 Nov 2019  ,Life,948.0,Monthly,2021/11/06,26617.0
Vehicle Insurance,Life Guard,,Auto,949.0,Quarterly,2015/01/17,68606.0 INR
Vehicle Insurance,Life Secure,2020/09/29,Auto,950.0,Yearly  ,2023/09/29,98261.0
Health Insurance,Auto Cover,01/21/14,Health  ,951.0,Monthly,21 Jan 2015,74563.0
Health Insurance,,2016/05/31,Health,952.0,,05/30/21,90381.0
Vehicle Insurance,Life Secure,31 May 2019,Auto,953.0,Monthly,30 may 2021,27899.0
Vehicle Insurance,Life Guard,08-03-2014,Auto,954.0 INR,Monthly,07-03-2018,90629.0
Vehicle Insurance,Auto Cover  ,2013/05/19  ,Auto,955.0 INR,Monthly,05/18/18,41664.0
Health Insurance,Health Shield,2014/01/17,Health,956.0,Monthly,2018/01/16,1209.0
Life Insurance,Auto Protect,2015/03/22,Life,957.0 INR,Quarterly,Mar 20 2020,47604.0
Life Insurance,Auto Protect,06/01/19,Life,958.0,Quarterly,31 May 2021  ,15974.0 INR
Life Insurance,Auto Protect,04/27/20,Life  ,959.0,Monthly  ,,55406.0
Health Insurance,auto cover,Jan 27 2016,,960.0,Quarterly,Jan 26 2018,59237.0
Vehicle Insurance,Auto Cover,2018/11/15,Auto,961.0 INR,Monthly,,2733.0
Life Insurance,Auto Cover,25 Dec 2016,Life,962.0,Yearly,25 Dec 2019,97416.0
Vehicle Insurance  ,Auto Cover,10/23/12,Auto,963.0,Monthly,22-10-2016,84699.0
Vehicle Insurance,Health Shield,jul 05 2016,,964.0,Monthly,05 Jul 2018,8095.0
Vehicle Insurance,Auto Protect,Jan 18 2018,Auto,965.0,Monthly,17-01-2023  ,80213.0
Vehicle Insurance,Health Shield,15 Sep 2014,Auto,966.0,Yearly,Sep 14 2017,50573.0
,Auto Protect,09 Feb 2015,Auto,967.0 INR,Yearly,02/08/19,11730.0
Health Insurance,Life Secure,08/01/18,Health  ,,quarterly,2019/08/01,17161.0
Health Insurance,Life Secure,25 sep 2010,Health,969.0,monthly,,17751.0
Vehicle Insurance,Life Guard,2010/01/05,Auto,970.0,Quarterly,2014/01/04,
Health Insurance,Auto Cover,,Health,971.0,Quarterly,2018/01/26,95792.0 INR
Health Insurance,,11 Dec 2013,Health,972.0,Monthly,2015/12/11,82296.0
Health Insurance,life secure,10/09/19,Health,973.0 INR,Quarterly,08 Oct 2021,52088.0 INR
Health Insurance,Life Secure,2015/08/29  ,Health,974.0,Quarterly,08/28/16,54542.0
Life Insurance,Auto Protect,Nov 28 2017,Life,975.0,Quarterly,27-11-2020,30726.0
Vehicle Insurance,life secure,20 Mar 2014,Auto,976.0,Monthly,03/19/19,83335.0
Vehicle Insurance,Auto Cover,,Auto,977.0,Quarterly,,28208.0
Health Insurance,Health Shield,26 Dec 2019,Health  ,978.0,Monthly,25 Dec 2022,68111.0
Vehicle Insurance,Life Guard,2019/08/23,Auto,979.0 INR,Monthly,2023/08/22  ,48289.0
Life Insurance,Life Secure,05/18/17,Life,980.0,Monthly,17-05-2021,80116.0
Health Insurance,Life Secure,,Health  ,981.0,Quarterly,27 Sep 2021  ,29122.0
Vehicle Insurance,health shield,27 Sep 2017,Auto,982.0,Monthly,09/26/20  ,55821.0
Vehicle Insurance,Auto Cover,25-11-2020,Auto,983.0,yearly,25-11-2022,92475.0 INR
Health Insurance,Health Shield,2020/08/25,Health,984.0 INR,Quarterly,aug 24 2025,21262.0
Health Insurance,Auto Protect,25 Nov 2020,Health,985.0,Monthly,25 Nov 2022,53022.0
Vehicle Insurance,Life Guard,08/21/12,,986.0,Quarterly,20 Aug 2016  ,97078.0
Life Insurance,Auto Protect,25 apr 2013,Life,987.0,Yearly,24-04-2018,75763.0 INR
Life Insurance,Health Shield,11/08/18  ,Life,988.0,Monthly,11/08/19,87940.0
Vehicle Insurance,Auto Cover,2020/03/30,Auto,989.0 INR,Yearly,Mar 30 2021,52190.0
Health Insurance,Life Guard,2014/06/09,Health,990.0,Quarterly,09 Jun 2015,83600.0 INR
Vehicle Insurance,Life Secure,10-03-2014,Auto,991.0,Monthly,2019/03/09  ,80273.0
Vehicle Insurance,Auto Protect,17-12-2010,Auto,992.0,quarterly,17 Dec 2011,31918.0
Vehicle Insurance,Life Secure,Aug 03 2016,Auto,993.0,Yearly,03 Aug 2018,93191.0
Health Insurance,Auto Cover,12 Jul 2015,Health,994.0,Monthly,11-07-2018,96284.0
Life Insurance,Health Shield,Dec 27 2012,Life,995.0 INR,Quarterly  ,27-12-2014,85833.0 INR
Life Insurance,Auto Cover,22 Jul 2013,Life  ,996.0 INR,Monthly,07/21/16,42897.0
Life Insurance,Life Secure,03/10/13,Life,997.0,Yearly,09-03-2017,45784.0
Vehicle Insurance,Health Shield,10-01-2014,Auto,998.0,Yearly,10 Jan 2015,87621.0
Life Insurance,Life Secure,04/30/10,Life,999.0,Yearly,04/30/11,50770.0
Life Insurance,Life Guard,30 Oct 2014,Life,1000.0,Monthly,2015/10/30,27429.0
